firmID,analystID,yq,actual,value
AAPL,72446,200601,0.0671,0.06
AAPL,72446,200602,0.0771,0.0629
AAPL,72446,200603,0.0886,0.0729
AAPL,72446,200604,0.1629,0.1171
AAPL,72446,200701,0.1243,0.0943
AAPL,72446,200702,0.1314,0.1057
AAPL,72446,200703,0.1443,0.1229
AAPL,72446,200704,0.2514,0.2314
AAPL,72446,200801,0.1657,0.15
AAPL,72446,200803,0.18,0.16
AAPL,72446,200804,0.2543,0.1943
AAPL,72446,200901,0.19,0.1557
AAPL,72446,200902,0.1929,0.1614
AAPL,72446,200903,0.26,0.2029
AAPL,72446,200904,0.5243,0.2943
AAPL,72446,201001,0.4757,0.3671
AAPL,72446,201002,0.5014,0.4
AAPL,72446,201004,0.9186,0.7729
AAPL,72446,201101,0.9143,0.7671
AAPL,72446,201102,1.1129,0.8243
AAPL,72446,201103,1.0071,1.0429
AAPL,72446,201104,1.9814,1.42
AAPL,72446,201201,1.7571,1.4543
AAPL,72446,201202,1.3314,1.4257
AAPL,72446,201203,1.2386,1.2229
AAPL,72446,201204,1.9729,1.7971
AAPL,72446,201301,1.4414,1.4171
AAPL,72446,201302,1.0671,1.0243
AAPL,72446,201303,1.18,1.1329
AAPL,72446,201304,2.0714,2.0414
AAPL,72446,201401,1.66,1.4886
AAPL,72446,201402,1.28,1.2043
AAPL,72446,201403,1.42,1.28
AAPL,72446,201404,3.06,2.52
AAPL,72446,201501,2.33,2.13
AAPL,72446,201502,1.85,1.8
AAPL,72446,201503,1.96,1.83
AAPL,77073,200401,0.01,0.0071
AAPL,77073,200402,0.0121,0.01
AAPL,77073,200403,0.0193,0.0114
AAPL,77073,200404,0.05,0.0193
AAPL,10362,200402,0.0121,0.0114
AAPL,10362,200403,0.0193,0.0129
AAPL,10362,200404,0.05,0.0329
AAPL,10362,200501,0.0486,0.0343
AAPL,10362,200502,0.0529,0.0429
AAPL,10362,200503,0.0543,0.0514
AAPL,10362,200504,0.0929,0.0743
AAPL,10362,200601,0.0671,0.0614
AAPL,10362,200602,0.0771,0.0614
AAPL,10362,200603,0.0886,0.0714
AAPL,10362,200604,0.1629,0.1057
AAPL,10362,200701,0.1243,0.0843
AAPL,10362,200702,0.1314,0.0957
AAPL,59325,200402,0.0121,0.0107
AAPL,59325,200403,0.0193,0.0121
AAPL,59325,200404,0.05,0.0329
AAPL,59325,200501,0.0486,0.03
AAPL,59325,200502,0.0529,0.0443
AAPL,59325,200503,0.0543,0.0543
AAPL,59325,200504,0.0929,0.0871
AAPL,59325,200601,0.0671,0.0671
AAPL,59325,200602,0.0771,0.0629
AAPL,59325,200603,0.0886,0.0714
AAPL,59325,200604,0.1629,0.1043
AAPL,59325,200701,0.1243,0.0786
AAPL,59325,200702,0.1314,0.0943
AAPL,59325,200703,0.1443,0.1029
AAPL,59325,200704,0.2514,0.2143
AAPL,59325,200801,0.1657,0.1529
AAPL,59325,200802,0.17,0.1443
AAPL,59325,200803,0.18,0.1671
AAPL,59325,200804,0.2543,0.1886
AAPL,59325,200901,0.19,0.14
AAPL,59325,200902,0.1929,0.1457
AAPL,59325,200903,0.26,0.1957
AAPL,59325,200904,0.5243,0.2857
AAPL,59325,201001,0.4757,0.35
AAPL,59325,201002,0.5014,0.4271
AAPL,59325,201003,0.6629,0.5529
AAPL,59325,201004,0.9186,0.7257
AAPL,59325,201101,0.9143,0.73
AAPL,59325,201102,1.1129,0.7871
AAPL,59325,201103,1.0071,1.0129
AAPL,59325,201104,1.9814,1.5
AAPL,59325,201201,1.7571,1.4743
AAPL,59325,201202,1.3314,1.4557
AAPL,59325,201203,1.2386,1.1971
AAPL,59325,201204,1.9729,1.9614
AAPL,59325,201301,1.4414,1.3414
AAPL,59325,201302,1.0671,1.0143
AAPL,59325,201303,1.18,1.1071
AAPL,59325,201304,2.0714,1.9886
AAPL,59325,201401,1.66,1.4629
AAPL,59325,201402,1.28,1.2314
AAPL,59325,201403,1.42,1.28
AAPL,59325,201404,3.06,2.57
AAPL,59325,201501,2.33,2.08
AAPL,59325,201502,1.85,1.73
AAPL,59325,201503,1.96,1.9
AAPL,59325,201504,3.28,3.27
AAPL,59325,201601,1.9,2.01
AAPL,59325,201602,1.42,1.4
AAPL,59325,201603,1.67,1.65
AAPL,59325,201604,3.36,3.21
AAPL,1924,200403,0.0193,0.0143
AAPL,1924,200404,0.05,0.0343
AAPL,1924,200501,0.0486,0.0414
AAPL,1924,200502,0.0529,0.0429
AAPL,1924,200503,0.0543,0.0529
AAPL,1924,200504,0.0929,0.0829
AAPL,1924,200601,0.0671,0.06
AAPL,1924,200602,0.0771,0.0614
AAPL,1924,200603,0.0886,0.0657
AAPL,1924,200604,0.1629,0.1
AAPL,1924,200701,0.1243,0.0957
AAPL,1924,200702,0.1314,0.1
AAPL,1924,200703,0.1443,0.1314
AAPL,1924,200704,0.2514,0.2014
AAPL,85160,200403,0.0193,0.0121
AAPL,85160,200404,0.05,0.0393
AAPL,85160,200501,0.0486,0.0357
AAPL,85160,200502,0.0529,0.0443
AAPL,85160,200503,0.0543,0.0486
AAPL,85160,200504,0.0929,0.09
AAPL,85160,200601,0.0671,0.0629
AAPL,85160,200602,0.0771,0.0586
AAPL,85160,200603,0.0886,0.0743
AAPL,85160,200604,0.1629,0.1171
AAPL,85160,200701,0.1243,0.0857
AAPL,85160,200702,0.1314,0.1057
AAPL,85160,200703,0.1443,0.1243
AAPL,85160,200704,0.2514,0.2214
AAPL,85160,200801,0.1657,0.1357
AAPL,70850,200404,0.05,0.035
AAPL,70850,200501,0.0486,0.0357
AAPL,70850,200502,0.0529,0.0486
AAPL,70850,200503,0.0543,0.0614
AAPL,70850,200504,0.0929,0.0857
AAPL,70850,200601,0.0671,0.0614
AAPL,70850,200602,0.0771,0.06
AAPL,70850,200603,0.0886,0.07
AAPL,70850,200604,0.1629,0.1129
AAPL,70850,200701,0.1243,0.09
AAPL,70850,200702,0.1314,0.1043
AAPL,70850,200703,0.1443,0.1186
AAPL,70850,200704,0.2514,0.2329
AAPL,70850,200801,0.1657,0.1571
AAPL,70850,200802,0.17,0.1571
AAPL,70850,200803,0.18,0.17
AAPL,70850,200804,0.2543,0.27
AAPL,70850,200901,0.19,0.1614
AAPL,70850,200902,0.1929,0.1729
AAPL,70850,200903,0.26,0.2014
AAPL,70850,200904,0.5243,0.3071
AAPL,70850,201001,0.4757,0.3571
AAPL,70850,201002,0.5014,0.4429
AAPL,70850,201003,0.6629,0.5886
AAPL,70850,201004,0.9186,0.7657
AAPL,70850,201101,0.9143,0.7143
AAPL,70850,201102,1.1129,0.85
AAPL,70850,201103,1.0071,1.0671
AAPL,70850,201104,1.9814,1.4771
AAPL,70850,201201,1.7571,1.4571
AAPL,70850,201202,1.3314,1.4929
AAPL,70850,201203,1.2386,1.2686
AAPL,70850,201204,1.9729,1.9571
AAPL,70850,201301,1.4414,1.4286
AAPL,70850,201302,1.0671,1.39
AAPL,1032,200501,0.0486,0.0329
AAPL,1032,200502,0.0529,0.04
AAPL,1032,200503,0.0543,0.05
AAPL,1032,200504,0.0929,0.0914
AAPL,1032,200601,0.0671,0.0671
AAPL,1032,200602,0.0771,0.0614
AAPL,53315,200503,0.0543,0.0514
AAPL,53315,200504,0.0929,0.0829
AAPL,53315,200601,0.0671,0.0629
AAPL,53315,200602,0.0771,0.0643
AAPL,53315,200603,0.0886,0.0714
AAPL,53315,200604,0.1629,0.1114
AAPL,53315,200701,0.1243,0.0957
AAPL,53315,200702,0.1314,0.0986
AAPL,53315,200703,0.1443,0.1214
AAPL,53315,200704,0.2514,0.2114
AAPL,53315,200801,0.1657,0.1429
AAPL,53315,200802,0.17,0.1514
AAPL,53315,200803,0.18,0.1571
AAPL,53315,200804,0.2543,0.2143
AAPL,53315,200901,0.19,0.1614
AAPL,53315,200902,0.1929,0.1571
AAPL,53315,200903,0.26,0.2
AAPL,53315,200904,0.5243,0.3
AAPL,53315,201001,0.4757,0.3571
AAPL,53315,201002,0.5014,0.4571
AAPL,53315,201003,0.6629,0.5857
AAPL,53315,201004,0.9186,0.8
AAPL,53315,201101,0.9143,0.7471
AAPL,53315,201102,1.1129,0.8571
AAPL,53315,201103,1.0071,1.0857
AAPL,53315,201104,1.9814,1.4286
AAPL,53315,201201,1.7571,1.2857
AAPL,53315,201202,1.3314,1.45
AAPL,53315,201203,1.2386,1.3
AAPL,53315,201204,1.9729,1.7929
AAPL,53315,201301,1.4414,1.4071
AAPL,53315,201302,1.0671,1
AAPL,53315,201303,1.18,1.1457
AAPL,53315,201304,2.0714,2.01
AAPL,53315,201401,1.66,1.5529
AAPL,108616,200503,0.0543,0.0529
AAPL,108616,200504,0.0929,0.0886
AAPL,108616,200601,0.0671,0.0714
AAPL,108616,200602,0.0771,0.0614
AAPL,108616,200603,0.0886,0.0729
AAPL,108616,200604,0.1629,0.1157
AAPL,108616,200701,0.1243,0.0971
AAPL,108616,200702,0.1314,0.0971
AAPL,108616,200703,0.1443,0.0986
AAPL,111945,200503,0.0543,0.0514
AAPL,111945,200504,0.0929,0.0929
AAPL,111945,200601,0.0671,0.07
AAPL,111945,200602,0.0771,0.0671
AAPL,111945,200603,0.0886,0.0714
AAPL,111945,200604,0.1629,0.11
AAPL,89770,200601,0.0671,0.06
AAPL,89770,200602,0.0771,0.0657
AAPL,89770,200603,0.0886,0.0729
AAPL,89770,200604,0.1629,0.1071
AAPL,89770,200701,0.1243,0.0857
AAPL,89770,200702,0.1314,0.0986
AAPL,89770,200703,0.1443,0.1214
AAPL,89770,200704,0.2514,0.2029
AAPL,89770,200801,0.1657,0.1343
AAPL,89770,200802,0.17,0.1414
AAPL,89770,200803,0.18,0.1629
AAPL,89770,200804,0.2543,0.1743
AAPL,89770,200901,0.19,0.1443
AAPL,106992,200601,0.0671,0.0614
AAPL,106992,200602,0.0771,0.0629
AAPL,106992,200603,0.0886,0.08
AAPL,106992,200604,0.1629,0.1057
AAPL,106992,200701,0.1243,0.0943
AAPL,106992,200702,0.1314,0.0986
AAPL,106992,200703,0.1443,0.1157
AAPL,89265,200602,0.0771,0.0629
AAPL,89265,200603,0.0886,0.07
AAPL,89265,200604,0.1629,0.1143
AAPL,89265,200701,0.1243,0.0843
AAPL,89265,200702,0.1314,0.1086
AAPL,89265,200703,0.1443,0.1129
AAPL,89265,200704,0.2514,0.2114
AAPL,89265,200801,0.1657,0.1686
AAPL,89265,200802,0.17,0.1671
AAPL,89265,200803,0.18,0.1743
AAPL,114594,200603,0.0886,0.0686
AAPL,114594,200604,0.1629,0.1114
AAPL,114594,200701,0.1243,0.0929
AAPL,114594,200702,0.1314,0.11
AAPL,114594,200703,0.1443,0.1343
AAPL,114594,200704,0.2514,0.22
AAPL,117580,200603,0.0886,0.0786
AAPL,117580,200604,0.1629,0.1086
AAPL,117580,200701,0.1243,0.0971
AAPL,117580,200702,0.1314,0.1129
AAPL,58063,200604,0.1629,0.1114
AAPL,58063,200701,0.1243,0.1014
AAPL,58063,200702,0.1314,0.1057
AAPL,58063,200703,0.1443,0.14
AAPL,58063,200704,0.2514,0.2386
AAPL,58063,200801,0.1657,0.16
AAPL,58063,200802,0.17,0.1571
AAPL,58063,200803,0.18,0.1671
AAPL,58063,200804,0.2543,0.2071
AAPL,58063,200901,0.19,0.1671
AAPL,58063,201102,1.1129,0.8743
AAPL,58063,201103,1.0071,1.1457
AAPL,58063,201104,1.9814,1.4129
AAPL,58063,201201,1.7571,1.3843
AAPL,58063,201202,1.3314,1.4357
AAPL,58063,201203,1.2386,1.3
AAPL,58063,201204,1.9729,1.8
AAPL,58063,201301,1.4414,1.4243
AAPL,58063,201302,1.0671,1.0771
AAPL,58063,201303,1.18,1.1957
AAPL,58063,201304,2.0714,2.01
AAPL,58063,201401,1.66,1.4657
AAPL,58063,201402,1.28,1.2271
AAPL,58063,201403,1.42,1.31
AAPL,58063,201404,3.06,2.61
AAPL,58063,201501,2.33,2.19
AAPL,58063,201502,1.85,1.72
AAPL,58063,201503,1.96,1.9
AAPL,58063,201504,3.28,3.36
AAPL,58063,201601,1.9,1.97
AAPL,58063,201602,1.42,1.35
AAPL,58063,201603,1.67,1.65
AAPL,58063,201604,3.36,3.22
AAPL,58377,200604,0.1629,0.1143
AAPL,58377,200701,0.1243,0.1043
AAPL,58377,200702,0.1314,0.0971
AAPL,58377,200703,0.1443,0.1271
AAPL,58377,200704,0.2514,0.2429
AAPL,58377,200801,0.1657,0.1614
AAPL,58377,200802,0.17,0.16
AAPL,58377,200803,0.18,0.1629
AAPL,58377,200804,0.2543,0.21
AAPL,58377,200901,0.19,0.1686
AAPL,58377,200902,0.1929,0.1771
AAPL,58377,200903,0.26,0.21
AAPL,58377,200904,0.5243,0.32
AAPL,58377,201001,0.4757,0.37
AAPL,58377,201002,0.5014,0.4371
AAPL,58377,201003,0.6629,0.6043
AAPL,58377,201004,0.9186,0.7943
AAPL,58377,201101,0.9143,0.8414
AAPL,58377,201102,1.1129,0.8514
AAPL,58377,201103,1.0071,1.1086
AAPL,58377,201104,1.9814,1.51
AAPL,58377,201201,1.7571,1.4914
AAPL,58377,201202,1.3314,1.4629
AAPL,58377,201203,1.2386,1.2271
AAPL,58377,201204,1.9729,2.0714
AAPL,58377,201301,1.4414,1.4314
AAPL,58377,201302,1.0671,1.03
AAPL,58377,201303,1.18,1.1386
AAPL,58377,201304,2.0714,2.1214
AAPL,58377,201401,1.66,1.4914
AAPL,58377,201402,1.28,1.2414
AAPL,58377,201403,1.42,1.3
AAPL,58377,201404,3.06,2.54
AAPL,58377,201501,2.33,2.17
AAPL,58377,201502,1.85,1.81
AAPL,58377,201503,1.96,1.87
AAPL,58377,201504,3.28,3.18
AAPL,58377,201601,1.9,1.98
AAPL,58377,201602,1.42,1.42
AAPL,58377,201603,1.67,1.63
AAPL,58377,201604,3.36,3.23
AAPL,86702,200701,0.1243,0.0871
AAPL,86702,200702,0.1314,0.0986
AAPL,86702,200703,0.1443,0.1171
AAPL,86702,200704,0.2514,0.2357
AAPL,86702,200801,0.1657,0.1571
AAPL,86702,200802,0.17,0.1529
AAPL,86702,200803,0.18,0.15
AAPL,86702,200804,0.2543,0.1914
AAPL,86702,200901,0.19,0.1557
AAPL,86702,200902,0.1929,0.1657
AAPL,86702,200903,0.26,0.1971
AAPL,86702,200904,0.5243,0.2857
AAPL,86702,201001,0.4757,0.3429
AAPL,86702,201002,0.5014,0.4143
AAPL,86702,201003,0.6629,0.5814
AAPL,86702,201004,0.9186,0.75
AAPL,86702,201101,0.9143,0.7629
AAPL,86702,201102,1.1129,0.7814
AAPL,86702,201103,1.0071,0.9
AAPL,86702,201104,1.9814,1.3829
AAPL,86702,201201,1.7571,1.3757
AAPL,86702,201202,1.3314,1.35
AAPL,86702,201203,1.2386,1.1843
AAPL,86702,201204,1.9729,1.8229
AAPL,86702,201301,1.4414,1.37
AAPL,86702,201302,1.0671,1.0314
AAPL,86702,201303,1.18,1.1429
AAPL,86702,201304,2.0714,2.0014
AAPL,86702,201401,1.66,1.4514
AAPL,86702,201402,1.28,1.24
AAPL,86702,201403,1.42,1.25
AAPL,86702,201404,3.06,2.5
AAPL,86702,201501,2.33,2.07
AAPL,86702,201502,1.85,1.82
AAPL,86702,201503,1.96,1.87
AAPL,86702,201504,3.28,3.25
AAPL,86702,201601,1.9,2.03
AAPL,86702,201602,1.42,1.39
AAPL,86702,201603,1.67,1.69
AAPL,86702,201604,3.36,3.2
AAPL,118437,200701,0.1243,0.09
AAPL,118437,200702,0.1314,0.1
AAPL,118437,200703,0.1443,0.1071
AAPL,118437,200704,0.2514,0.2329
AAPL,118437,200801,0.1657,0.1403
AAPL,118437,200802,0.17,0.1464
AAPL,118437,200803,0.18,0.1499
AAPL,81452,200702,0.1314,0.11
AAPL,81452,200703,0.1443,0.1257
AAPL,81452,200704,0.2514,0.2343
AAPL,81452,200801,0.1657,0.1586
AAPL,81452,200802,0.17,0.1614
AAPL,81452,200803,0.18,0.1643
AAPL,81452,200804,0.2543,0.2114
AAPL,81452,200901,0.19,0.1571
AAPL,81452,200902,0.1929,0.1614
AAPL,81452,200903,0.26,0.2086
AAPL,81452,200904,0.5243,0.3057
AAPL,81452,201001,0.4757,0.3614
AAPL,81452,201002,0.5014,0.4571
AAPL,81452,201003,0.6629,0.64
AAPL,81452,201004,0.9186,0.8143
AAPL,81452,201101,0.9143,0.8214
AAPL,81452,201102,1.1129,0.9286
AAPL,81452,201103,1.0071,1.0957
AAPL,81452,201104,1.9814,1.5714
AAPL,81452,201201,1.7571,1.4557
AAPL,89549,200702,0.1314,0.1043
AAPL,89549,200703,0.1443,0.12
AAPL,89549,200803,0.18,0.1571
AAPL,89549,200804,0.2543,0.19
AAPL,89549,200901,0.19,0.1443
AAPL,89549,200902,0.1929,0.1714
AAPL,89549,200903,0.26,0.1771
AAPL,89549,200904,0.5243,0.29
AAPL,89549,201001,0.4757,0.3214
AAPL,89549,201002,0.5014,0.3786
AAPL,89549,201003,0.6629,0.5857
AAPL,89549,201004,0.9186,0.7086
AAPL,89549,201101,0.9143,0.7371
AAPL,89549,201102,1.1129,0.83
AAPL,89549,201103,1.0071,0.92
AAPL,113333,200702,0.1314,0.0971
AAPL,113333,200703,0.1443,0.13
AAPL,113333,200704,0.2514,0.2457
AAPL,113333,200801,0.1657,0.1514
AAPL,113333,200802,0.17,0.1529
AAPL,113333,200803,0.18,0.17
AAPL,113333,200804,0.2543,0.2157
AAPL,113333,200901,0.19,0.1714
AAPL,113333,200902,0.1929,0.17
AAPL,113333,200903,0.26,0.2129
AAPL,113333,200904,0.5243,0.3071
AAPL,113333,201001,0.4757,0.3429
AAPL,113333,201002,0.5014,0.4314
AAPL,113333,201003,0.6629,0.6243
AAPL,113333,201004,0.9186,0.8071
AAPL,113333,201101,0.9143,0.8014
AAPL,113333,201102,1.1129,0.8671
AAPL,113333,201103,1.0071,1.0657
AAPL,113333,201104,1.9814,1.4171
AAPL,113333,201201,1.7571,1.6857
AAPL,113333,201202,1.3314,1.3971
AAPL,113333,201203,1.2386,1.3643
AAPL,113333,201204,1.9729,2.0929
AAPL,113333,201301,1.4414,1.3714
AAPL,113333,201302,1.0671,1.0157
AAPL,113333,201303,1.18,1.1186
AAPL,113333,201304,2.0714,1.9914
AAPL,113333,201401,1.66,1.46
AAPL,113333,201402,1.28,1.31
AAPL,113333,201403,1.42,1.31
AAPL,113333,201404,3.06,2.61
AAPL,113333,201501,2.33,2.17
AAPL,113333,201502,1.85,2.05
AAPL,113333,201503,1.96,1.92
AAPL,113333,201504,3.28,3.14
AAPL,113333,201601,1.9,1.88
AAPL,113333,201602,1.42,1.39
AAPL,113333,201603,1.67,1.69
AAPL,113333,201604,3.36,3.19
AAPL,44121,200703,0.1443,0.1243
AAPL,44121,200704,0.2514,0.2286
AAPL,44121,200801,0.1657,0.1657
AAPL,44121,200802,0.17,0.1571
AAPL,44121,200803,0.18,0.1629
AAPL,44121,200804,0.2543,0.2114
AAPL,44121,200901,0.19,0.1614
AAPL,44121,200902,0.1929,0.1614
AAPL,44121,200903,0.26,0.21
AAPL,44121,200904,0.5243,0.3243
AAPL,44121,201001,0.4757,0.3643
AAPL,44121,201002,0.5014,0.4886
AAPL,44121,201003,0.6629,0.5871
AAPL,44121,201004,0.9186,0.7914
AAPL,44121,201101,0.9143,0.8229
AAPL,44121,201102,1.1129,0.8929
AAPL,44121,201103,1.0071,1.1
AAPL,44121,201104,1.9814,1.5314
AAPL,44121,201201,1.7571,1.5686
AAPL,44121,201202,1.3314,1.4571
AAPL,44121,201203,1.2386,1.3571
AAPL,44121,201204,1.9729,1.9571
AAPL,44121,201301,1.4414,1.4143
AAPL,44121,201302,1.0671,1.05
AAPL,44121,201303,1.18,1.1129
AAPL,44121,201304,2.0714,2.0357
AAPL,44121,201401,1.66,1.5271
AAPL,44121,201402,1.28,1.26
AAPL,44121,201403,1.42,1.3257
AAPL,72069,200703,0.1443,0.1157
AAPL,72069,200704,0.2514,0.25
AAPL,72069,200801,0.1657,0.1571
AAPL,72069,200802,0.17,0.1571
AAPL,72069,200803,0.18,0.1643
AAPL,72069,200804,0.2543,0.2071
AAPL,72069,200901,0.19,0.1557
AAPL,72069,200902,0.1929,0.1714
AAPL,72069,200903,0.26,0.2186
AAPL,72069,200904,0.5243,0.3129
AAPL,72069,201001,0.4757,0.3371
AAPL,72069,201002,0.5014,0.4214
AAPL,72069,201003,0.6629,0.5757
AAPL,72069,201004,0.9186,0.86
AAPL,72069,201101,0.9143,0.8171
AAPL,72069,201102,1.1129,0.8514
AAPL,72069,201103,1.0071,1.0429
AAPL,72069,201104,1.9814,1.4429
AAPL,72069,201201,1.7571,1.5157
AAPL,72069,201202,1.3314,1.4386
AAPL,72069,201203,1.2386,1.2757
AAPL,72069,201204,1.9729,1.9729
AAPL,72069,201301,1.4414,1.46
AAPL,72069,201302,1.0671,1.1271
AAPL,72069,201303,1.18,1.15
AAPL,72069,201304,2.0714,2.1771
AAPL,72069,201401,1.66,1.4457
AAPL,72069,201402,1.28,1.2071
AAPL,72069,201403,1.42,1.24
AAPL,72069,201404,3.06,2.54
AAPL,72069,201501,2.33,2.15
AAPL,72069,201502,1.85,1.84
AAPL,72069,201503,1.96,1.84
AAPL,72069,201504,3.28,3.18
AAPL,72069,201601,1.9,1.96
AAPL,72069,201602,1.42,1.39
AAPL,72069,201603,1.67,1.63
AAPL,72069,201604,3.36,3.21
AAPL,114029,200703,0.1443,0.1029
AAPL,114029,200704,0.2514,0.2343
AAPL,114029,200801,0.1657,0.1486
AAPL,114029,200802,0.17,0.1529
AAPL,71466,200704,0.2514,0.2086
AAPL,71466,200801,0.1657,0.1386
AAPL,71466,200802,0.17,0.1557
AAPL,71466,200803,0.18,0.1471
AAPL,71466,200804,0.2543,0.1929
AAPL,71466,200901,0.19,0.1486
AAPL,71466,200902,0.1929,0.1671
AAPL,71466,200903,0.26,0.19
AAPL,71466,200904,0.5243,0.2771
AAPL,71466,201001,0.4757,0.34
AAPL,71466,201002,0.5014,0.4514
AAPL,71466,201003,0.6629,0.5457
AAPL,71466,201004,0.9186,0.7943
AAPL,71466,201101,0.9143,0.7071
AAPL,71466,201102,1.1129,0.7586
AAPL,71466,201103,1.0071,1.0086
AAPL,71466,201104,1.9814,1.3586
AAPL,71466,201201,1.7571,1.3543
AAPL,71466,201202,1.3314,1.3929
AAPL,71466,201203,1.2386,1.1543
AAPL,71466,201204,1.9729,1.7429
AAPL,71466,201301,1.4414,1.4214
AAPL,71466,201302,1.0671,1.1057
AAPL,71466,201303,1.18,1.13
AAPL,71466,201304,2.0714,1.9386
AAPL,106330,200801,0.1657,0.1557
AAPL,106330,200802,0.17,0.1543
AAPL,106330,200803,0.18,0.1514
AAPL,106330,200804,0.2543,0.1957
AAPL,106330,200901,0.19,0.1443
AAPL,106330,200902,0.1929,0.1757
AAPL,106330,200903,0.26,0.2071
AAPL,106330,200904,0.5243,0.2957
AAPL,106330,201001,0.4757,0.3614
AAPL,106330,201002,0.5014,0.4443
AAPL,106330,201003,0.6629,0.6
AAPL,106330,201004,0.9186,0.7686
AAPL,106330,201101,0.9143,0.77
AAPL,106330,201102,1.1129,0.94
AAPL,106330,201103,1.0071,0.9871
AAPL,106330,201201,1.7571,1.5429
AAPL,106330,201202,1.3314,1.4571
AAPL,106330,201203,1.2386,1.2286
AAPL,106330,201204,1.9729,1.8586
AAPL,106330,201301,1.4414,1.5114
AAPL,106330,201302,1.0671,1.0871
AAPL,106330,201303,1.18,1.0771
AAPL,106330,201304,2.0714,1.9271
AAPL,106330,201401,1.66,1.4086
AAPL,106330,201503,1.96,1.93
AAPL,106330,201504,3.28,3.25
AAPL,106330,201601,1.9,1.98
AAPL,106330,201602,1.42,1.34
AAPL,106330,201603,1.67,1.61
AAPL,106330,201604,3.36,3.2
AAPL,107105,200801,0.1657,0.15
AAPL,107105,200802,0.17,0.1514
AAPL,107105,200803,0.18,0.15
AAPL,107105,200804,0.2543,0.2057
AAPL,107105,200901,0.19,0.1543
AAPL,107105,200902,0.1929,0.1657
AAPL,107105,200903,0.26,0.1957
AAPL,107105,200904,0.5243,0.2971
AAPL,107105,201001,0.4757,0.35
AAPL,107105,201002,0.5014,0.44
AAPL,107105,201003,0.6629,0.5929
AAPL,107105,201004,0.9186,0.7529
AAPL,107105,201101,0.9143,0.7386
AAPL,108873,200801,0.1657,0.15
AAPL,108873,200802,0.17,0.1486
AAPL,108873,200803,0.18,0.1557
AAPL,108873,200804,0.2543,0.1929
AAPL,108873,201203,1.2386,1.22
AAPL,108873,201204,1.9729,1.9286
AAPL,108873,201301,1.4414,1.4214
AAPL,108873,201302,1.0671,1.0257
AAPL,108873,201303,1.18,1.1629
AAPL,108873,201304,2.0714,2.0357
AAPL,108873,201401,1.66,1.4543
AAPL,108873,201402,1.28,1.23
AAPL,108873,201403,1.42,1.38
AAPL,108873,201404,3.06,2.44
AAPL,108873,201501,2.33,2.13
AAPL,108873,201502,1.85,1.84
AAPL,108873,201503,1.96,1.85
AAPL,108873,201504,3.28,3.27
AAPL,108873,201601,1.9,2.1
AAPL,125796,200801,0.1657,0.1671
AAPL,125796,200802,0.17,0.1671
AAPL,125796,200803,0.18,0.1657
AAPL,125796,200804,0.2543,0.2043
AAPL,125796,200901,0.19,0.1557
AAPL,125796,200902,0.1929,0.1757
AAPL,125796,200903,0.26,0.2071
AAPL,125796,200904,0.5243,0.3171
AAPL,125796,201001,0.4757,0.3886
AAPL,125796,201002,0.5014,0.4686
AAPL,125796,201003,0.6629,0.6186
AAPL,125796,201004,0.9186,0.79
AAPL,125796,201101,0.9143,0.8314
AAPL,125796,201102,1.1129,0.86
AAPL,125796,201103,1.0071,1.0986
AAPL,125796,201104,1.9814,1.6086
AAPL,125796,201201,1.7571,1.53
AAPL,125796,201202,1.3314,1.5957
AAPL,125796,201203,1.2386,1.3829
AAPL,125796,201204,1.9729,1.9443
AAPL,125796,201301,1.4414,1.4529
AAPL,125796,201302,1.0671,1.0457
AAPL,125796,201303,1.18,1.1371
AAPL,125796,201304,2.0714,2.0414
AAPL,125796,201401,1.66,1.4657
AAPL,125796,201402,1.28,1.2286
AAPL,125796,201403,1.42,1.29
AAPL,125796,201404,3.06,2.57
AAPL,125796,201501,2.33,2.11
AAPL,125796,201502,1.85,1.73
AAPL,125796,201503,1.96,1.87
AAPL,125796,201504,3.28,3.23
AAPL,125796,201601,1.9,2.04
AAPL,125796,201602,1.42,1.39
AAPL,125796,201603,1.67,1.65
AAPL,125796,201604,3.36,3.22
AAPL,104889,200802,0.17,0.1543
AAPL,104889,200803,0.18,0.1357
AAPL,104889,200804,0.2543,0.1671
AAPL,104889,200901,0.19,0.1671
AAPL,104889,200902,0.1929,0.1871
AAPL,104889,200903,0.26,0.1971
AAPL,104889,200904,0.5243,0.3329
AAPL,104889,201001,0.4757,0.2757
AAPL,104889,201002,0.5014,0.4957
AAPL,104889,201003,0.6629,0.6043
AAPL,104889,201004,0.9186,0.76
AAPL,104889,201101,0.9143,0.7743
AAPL,114544,200802,0.17,0.1514
AAPL,114544,200803,0.18,0.1586
AAPL,114544,200804,0.2543,0.1986
AAPL,114544,200901,0.19,0.1457
AAPL,114544,200902,0.1929,0.1686
AAPL,114544,200903,0.26,0.2143
AAPL,114544,200904,0.5243,0.31
AAPL,114544,201001,0.4757,0.3629
AAPL,114544,201002,0.5014,0.4743
AAPL,114544,201003,0.6629,0.63
AAPL,114544,201004,0.9186,0.8029
AAPL,114544,201101,0.9143,0.74
AAPL,114544,201102,1.1129,0.85
AAPL,56419,200803,0.18,0.1586
AAPL,56419,200804,0.2543,0.2057
AAPL,56419,200901,0.19,0.1514
AAPL,56419,200902,0.1929,0.1714
AAPL,56419,200903,0.26,0.2071
AAPL,56419,200904,0.5243,0.3029
